Frame,Node_0,Node_1,Node_2,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18,Node_19,Node_20,Node_21,Node_22,Node_23,Node_24,Node_25,Node_26,Node_27
0,"(0.1314,0.0081)","(0.1313,0.0537)","(0.1167,0.0073)","(0.1166,0.0517)","(0.1253,0.0306)","(0.1037,0.0060)","(0.0194,0.0483)","(0.0169,0.0061)","(0.0337,0.0498)","(0.0441,0.0059)","(0.1014,0.0520)","(0.0733,0.0056)","(0.0878,0.0059)","(0.0456,0.0509)","(0.0597,0.0508)","(0.0582,0.0056)","(0.0321,0.0058)","(0.0734,0.0515)","(0.0947,0.0294)","(0.0882,0.0520)","(0.0117,0.0294)","(0.0408,0.0302)","(0.0677,0.0300)","(0.1396,0.0295)","(0.1102,0.0295)","(0.0812,0.0298)","(0.0536,0.0310)","(0.0294,0.0308)"
1,"(0.1314,0.0080)","(0.1313,0.0537)","(0.1168,0.0073)","(0.1167,0.0516)","(0.1254,0.0306)","(0.1037,0.0061)","(0.0192,0.0483)","(0.0169,0.0061)","(0.0337,0.0499)","(0.0442,0.0059)","(0.1015,0.0520)","(0.0733,0.0056)","(0.0879,0.0059)","(0.0456,0.0510)","(0.0596,0.0508)","(0.0582,0.0056)","(0.0321,0.0058)","(0.0733,0.0514)","(0.0946,0.0294)","(0.0883,0.0519)","(0.0116,0.0293)","(0.0408,0.0302)","(0.0677,0.0299)","(0.1396,0.0294)","(0.1102,0.0293)","(0.0812,0.0298)","(0.0536,0.0308)","(0.0293,0.0309)"
2,"(0.1315,0.0079)","(0.1313,0.0537)","(0.1167,0.0073)","(0.1167,0.0515)","(0.1254,0.0305)","(0.1038,0.0061)","(0.0192,0.0484)","(0.0169,0.0061)","(0.0337,0.0499)","(0.0443,0.0059)","(0.1015,0.0520)","(0.0734,0.0056)","(0.0880,0.0058)","(0.0455,0.0509)","(0.0596,0.0508)","(0.0583,0.0056)","(0.0321,0.0058)","(0.0733,0.0513)","(0.0946,0.0293)","(0.0882,0.0518)","(0.0116,0.0293)","(0.0408,0.0301)","(0.0677,0.0299)","(0.1395,0.0293)","(0.1102,0.0293)","(0.0811,0.0297)","(0.0535,0.0308)","(0.0292,0.0310)"
3,"(0.1315,0.0078)","(0.1312,0.0536)","(0.1167,0.0073)","(0.1167,0.0515)","(0.1254,0.0305)","(0.1038,0.0060)","(0.0193,0.0484)","(0.0169,0.0061)","(0.0337,0.0499)","(0.0443,0.0058)","(0.1015,0.0519)","(0.0733,0.0055)","(0.0879,0.0057)","(0.0456,0.0509)","(0.0595,0.0508)","(0.0584,0.0055)","(0.0321,0.0057)","(0.0734,0.0512)","(0.0946,0.0293)","(0.0882,0.0518)","(0.0116,0.0293)","(0.0408,0.0301)","(0.0677,0.0298)","(0.1394,0.0292)","(0.1102,0.0293)","(0.0811,0.0297)","(0.0535,0.0307)","(0.0291,0.0310)"
4,"(0.1315,0.0078)","(0.1313,0.0536)","(0.1168,0.0072)","(0.1167,0.0515)","(0.1253,0.0305)","(0.1038,0.0060)","(0.0193,0.0484)","(0.0170,0.0061)","(0.0337,0.0499)","(0.0443,0.0057)","(0.1015,0.0519)","(0.0734,0.0054)","(0.0879,0.0057)","(0.0455,0.0509)","(0.0595,0.0508)","(0.0583,0.0055)","(0.0321,0.0057)","(0.0735,0.0512)","(0.0946,0.0293)","(0.0882,0.0517)","(0.0116,0.0293)","(0.0408,0.0301)","(0.0676,0.0299)","(0.1393,0.0292)","(0.1101,0.0293)","(0.0811,0.0296)","(0.0536,0.0307)","(0.0291,0.0311)"
5,"(0.1314,0.0077)","(0.1313,0.0536)","(0.1167,0.0072)","(0.1167,0.0515)","(0.1253,0.0305)","(0.1037,0.0060)","(0.0193,0.0484)","(0.0170,0.0060)","(0.0336,0.0499)","(0.0443,0.0056)","(0.1015,0.0519)","(0.0734,0.0055)","(0.0879,0.0056)","(0.0455,0.0510)","(0.0595,0.0508)","(0.0583,0.0055)","(0.0322,0.0057)","(0.0734,0.0512)","(0.0946,0.0293)","(0.0882,0.0517)","(0.0116,0.0292)","(0.0407,0.0300)","(0.0677,0.0298)","(0.1393,0.0292)","(0.1101,0.0292)","(0.0811,0.0296)","(0.0535,0.0306)","(0.0291,0.0311)"
6,"(0.1314,0.0077)","(0.1313,0.0536)","(0.1167,0.0072)","(0.1167,0.0515)","(0.1252,0.0304)","(0.1038,0.0059)","(0.0192,0.0483)","(0.0170,0.0059)","(0.0336,0.0499)","(0.0443,0.0056)","(0.1015,0.0518)","(0.0735,0.0055)","(0.0880,0.0057)","(0.0454,0.0509)","(0.0595,0.0508)","(0.0585,0.0055)","(0.0321,0.0057)","(0.0733,0.0512)","(0.0946,0.0291)","(0.0882,0.0516)","(0.0116,0.0292)","(0.0407,0.0300)","(0.0676,0.0298)","(0.1393,0.0291)","(0.1100,0.0292)","(0.0811,0.0295)","(0.0535,0.0306)","(0.0291,0.0311)"
7,"(0.1314,0.0077)","(0.1313,0.0536)","(0.1168,0.0070)","(0.1167,0.0516)","(0.1252,0.0303)","(0.1038,0.0059)","(0.0191,0.0483)","(0.0170,0.0058)","(0.0335,0.0499)","(0.0443,0.0056)","(0.1015,0.0518)","(0.0735,0.0054)","(0.0880,0.0057)","(0.0453,0.0510)","(0.0595,0.0508)","(0.0584,0.0054)","(0.0321,0.0057)","(0.0734,0.0512)","(0.0947,0.0291)","(0.0882,0.0516)","(0.0115,0.0292)","(0.0407,0.0300)","(0.0676,0.0297)","(0.1393,0.0290)","(0.1101,0.0291)","(0.0811,0.0294)","(0.0534,0.0306)","(0.0291,0.0310)"
8,"(0.1314,0.0076)","(0.1313,0.0536)","(0.1168,0.0071)","(0.1167,0.0516)","(0.1252,0.0303)","(0.1038,0.0059)","(0.0190,0.0482)","(0.0169,0.0059)","(0.0334,0.0498)","(0.0443,0.0056)","(0.1016,0.0518)","(0.0736,0.0054)","(0.0880,0.0057)","(0.0452,0.0510)","(0.0595,0.0507)","(0.0583,0.0054)","(0.0321,0.0057)","(0.0734,0.0512)","(0.0945,0.0289)","(0.0883,0.0516)","(0.0115,0.0292)","(0.0407,0.0299)","(0.0676,0.0297)","(0.1392,0.0290)","(0.1102,0.0291)","(0.0810,0.0293)","(0.0534,0.0306)","(0.0290,0.0310)"
9,"(0.1314,0.0076)","(0.1312,0.0536)","(0.1168,0.0069)","(0.1166,0.0516)","(0.1252,0.0303)","(0.1038,0.0058)","(0.0191,0.0482)","(0.0171,0.0059)","(0.0334,0.0496)","(0.0443,0.0057)","(0.1016,0.0518)","(0.0734,0.0053)","(0.0882,0.0057)","(0.0452,0.0509)","(0.0594,0.0507)","(0.0583,0.0053)","(0.0322,0.0058)","(0.0734,0.0512)","(0.0944,0.0288)","(0.0882,0.0515)","(0.0115,0.0291)","(0.0407,0.0299)","(0.0676,0.0297)","(0.1390,0.0290)","(0.1102,0.0291)","(0.0808,0.0293)","(0.0533,0.0305)","(0.0292,0.0308)"
